date,volcano-tectonic,long-period,hybrid,rockfall,LP+H,vt+h,LP-RF,RF_VT,
9-Dec-98,16,0,1,11,1,17,,,
10-Dec-98,4,1,0,20,1,4,,,
11-Dec-98,2,0,0,20,0,2,,,
12-Dec-98,0,0,0,10,0,0,,,
13-Dec-98,6,0,0,25,0,6,,,
14-Dec-98,5,0,2,26,2,7,,,
15-Dec-98,7,0,0,27,0,7,,,
16-Dec-98,3,1,0,27,1,3,,,
17-Dec-98,2,0,0,12,0,2,,,
18-Dec-98,11,0,2,14,2,13,,,
19-Dec-98,3,0,1,11,1,4,,,
20-Dec-98,1,0,0,9,0,1,,,
21-Dec-98,2,0,0,26,0,2,,,
22-Dec-98,1,0,5,8,5,6,,,
23-Dec-98,1,0,0,4,0,1,,,
24-Dec-98,0,0,0,0,0,0,,,
25-Dec-98,2,0,0,2,0,2,,,
26-Dec-98,1,0,0,5,0,1,,,
27-Dec-98,0,0,0,6,0,0,,,
28-Dec-98,9,0,0,6,0,9,,,
29-Dec-98,8,0,2,12,2,10,,,
30-Dec-98,6,0,3,8,3,9,,,
31-Dec-98,1,0,2,0,2,3,,,
1-Jan-99,6,2,1,7,3,7,,,
2-Jan-99,1,0,1,4,1,2,,,
3-Jan-99,5,0,1,12,1,6,,,
4-Jan-99,2,0,0,6,0,2,,,
5-Jan-99,2,0,0,9,0,2,,,
6-Jan-99,9,0,0,6,0,9,,,
7-Jan-99,8,0,0,7,0,8,,,
8-Jan-99,16,0,0,4,0,16,,,
9-Jan-99,5,0,0,6,0,5,,,
10-Jan-99,9,0,0,10,0,9,,,
11-Jan-99,7,1,0,22,1,7,,,
12-Jan-99,4,0,0,9,0,4,,,
13-Jan-99,1,1,0,22,1,1,,,
14-Jan-99,2,1,0,6,1,2,,,
15-Jan-99,2,0,0,16,0,2,,,
16-Jan-99,1,0,0,10,0,1,,,
17-Jan-99,1,0,0,3,0,1,,,
18-Jan-99,4,0,1,7,1,5,,,
19-Jan-99,2,0,0,3,0,2,,,
20-Jan-99,6,1,0,17,1,6,,,
21-Jan-99,2,0,1,10,1,3,,,
22-Jan-99,4,0,1,2,1,5,,,
23-Jan-99,2,0,2,12,2,4,,,
24-Jan-99,1,0,2,10,2,3,,,
25-Jan-99,6,0,1,11,1,7,,,
26-Jan-99,10,0,2,5,2,12,,,
27-Jan-99,18,0,0,20,0,18,,,
28-Jan-99,8,0,1,13,1,9,,,
29-Jan-99,33,0,0,6,0,33,,,
30-Jan-99,27,0,0,14,0,27,,,
31-Jan-99,8,0,0,14,0,8,,,
1-Feb-99,9,0,1,18,1,10,,,
2-Feb-99,5,0,0,5,0,5,,,
3-Feb-99,3,0,0,10,0,3,,,
4-Feb-99,3,0,0,7,0,3,,,
5-Feb-99,2,0,0,24,0,2,,,
6-Feb-99,23,0,0,20,0,23,,,
7-Feb-99,14,0,0,23,0,14,,,
8-Feb-99,27,0,0,13,0,27,,,
9-Feb-99,2,0,0,18,0,2,,,
10-Feb-99,3,0,0,13,0,3,,,
11-Feb-99,5,1,0,6,1,5,,,
12-Feb-99,8,1,0,16,1,8,,,
13-Feb-99,5,1,0,9,1,5,,,
14-Feb-99,8,0,0,13,0,8,,,
15-Feb-99,16,0,0,25,0,16,,,
16-Feb-99,13,0,0,10,0,13,,,
17-Feb-99,8,0,0,23,0,8,,,
18-Feb-99,5,0,0,14,0,5,,,
19-Feb-99,3,0,0,19,0,3,,,
20-Feb-99,9,0,0,26,0,9,,,
21-Feb-99,11,0,0,19,0,11,,,
22-Feb-99,8,0,0,15,0,8,,,
23-Feb-99,2,1,0,16,1,2,,,
24-Feb-99,6,1,0,12,1,6,,,
25-Feb-99,5,0,0,10,0,5,,,
26-Feb-99,5,0,0,0,0,5,,,
27-Feb-99,11,0,0,9,0,11,,,
28-Feb-99,2,0,0,8,0,2,,,
1-Mar-99,1,1,0,13,1,1,,,
2-Mar-99,9,0,1,18,1,10,,,
3-Mar-99,9,1,0,10,1,9,,,
4-Mar-99,2,1,0,16,1,2,,,
5-Mar-99,3,1,0,15,1,3,,,
6-Mar-99,8,0,0,17,0,8,,,
7-Mar-99,14,0,0,19,0,14,,,
8-Mar-99,14,0,0,16,0,14,,,
9-Mar-99,5,2,0,21,2,5,,,
10-Mar-99,4,0,0,5,0,4,,,
11-Mar-99,6,1,0,13,1,6,,,
12-Mar-99,1,0,0,9,0,1,,,
13-Mar-99,5,0,0,14,0,5,,,
14-Mar-99,4,2,0,15,2,4,,,
15-Mar-99,4,0,0,9,0,4,,,
16-Mar-99,4,1,0,25,1,4,,,
17-Mar-99,5,0,0,5,0,5,,,
18-Mar-99,2,1,0,16,1,2,,,
19-Mar-99,8,0,0,7,0,8,,,
20-Mar-99,6,0,0,13,0,6,,,
21-Mar-99,5,0,0,12,0,5,,,
22-Mar-99,2,0,0,15,0,2,,,
23-Mar-99,3,0,0,20,0,3,,,
24-Mar-99,8,2,0,14,2,8,,,
25-Mar-99,0,0,0,28,0,0,,,
26-Mar-99,3,0,0,9,0,3,,,
27-Mar-99,0,0,0,3,0,0,,,
28-Mar-99,4,0,0,15,0,4,,,
29-Mar-99,1,0,0,15,0,1,,,
30-Mar-99,4,0,0,16,0,4,,,
31-Mar-99,1,1,0,17,1,1,,,
1-Apr-99,8,0,0,13,0,8,,,
2-Apr-99,12,0,0,31,0,12,,,
3-Apr-99,14,0,0,35,0,14,,,
4-Apr-99,27,1,0,38,1,27,,,
5-Apr-99,47,1,0,46,1,47,,,
6-Apr-99,23,1,0,26,1,23,,,
7-Apr-99,23,1,0,37,1,23,,,
8-Apr-99,2,0,0,19,0,2,,,
9-Apr-99,7,0,0,7,0,7,,,
10-Apr-99,16,0,0,8,0,16,,,
11-Apr-99,5,1,0,36,1,5,,,
12-Apr-99,3,0,0,23,0,3,,,
13-Apr-99,39,0,0,16,0,39,,,
14-Apr-99,13,0,0,28,0,13,,,
15-Apr-99,7,0,0,36,0,7,,,
16-Apr-99,0,0,0,22,0,0,,,
17-Apr-99,5,0,0,7,0,5,,,
18-Apr-99,15,0,0,8,0,15,,,
19-Apr-99,2,0,0,7,0,2,,,
20-Apr-99,1,0,0,7,0,1,,,
21-Apr-99,7,0,0,10,0,7,,,
22-Apr-99,12,0,0,6,0,12,,,
23-Apr-99,1,1,0,10,1,1,,,
24-Apr-99,13,0,0,10,0,13,,,
25-Apr-99,8,1,0,20,1,8,,,
26-Apr-99,6,1,0,10,1,6,,,
27-Apr-99,8,0,0,13,0,8,,,
28-Apr-99,10,0,0,19,0,10,,,
29-Apr-99,5,0,0,4,0,5,,,
30-Apr-99,1,0,0,12,0,1,,,
1-May-99,4,0,0,2,0,4,,,
2-May-99,10,0,0,8,0,10,,,
3-May-99,1,0,0,6,0,1,,,
4-May-99,5,0,0,10,0,5,,,
5-May-99,0,0,0,4,0,0,,,
6-May-99,5,0,0,10,0,5,,,
7-May-99,21,0,0,14,0,21,,,
8-May-99,7,0,0,21,0,7,,,
9-May-99,18,0,0,11,0,18,,,
10-May-99,29,0,0,42,0,29,,,
11-May-99,7,0,0,9,0,7,,,
12-May-99,12,0,0,35,0,12,,,
13-May-99,9,0,0,14,0,9,,,
14-May-99,8,0,0,11,0,8,,,
15-May-99,7,1,0,16,1,7,,,
16-May-99,12,0,0,25,0,12,,,
17-May-99,12,0,0,20,0,12,,,
18-May-99,8,0,0,21,0,8,,,
19-May-99,9,0,0,21,0,9,,,
20-May-99,4,0,0,24,0,4,,,
21-May-99,9,0,0,18,0,9,,,
22-May-99,209,0,0,34,0,209,,,
23-May-99,26,0,0,23,0,26,,,
24-May-99,7,0,0,15,0,7,,,
25-May-99,16,0,0,10,0,16,,,
26-May-99,10,0,0,19,0,10,,,
27-May-99,28,0,0,25,0,28,,,
28-May-99,5,0,0,11,0,5,,,
29-May-99,6,0,0,15,0,6,,,
30-May-99,1,0,0,16,0,1,,,
31-May-99,12,0,0,23,0,12,,,
1-Jun-99,8,0,0,10,0,8,,,
2-Jun-99,10,0,0,11,0,10,,,
3-Jun-99,3,0,0,7,0,3,,,
4-Jun-99,2,0,0,16,0,2,,,
5-Jun-99,1,5,0,22,5,1,,,
6-Jun-99,1,2,0,15,2,1,,,
7-Jun-99,17,0,0,18,0,17,,,
8-Jun-99,13,0,0,26,0,13,,,
9-Jun-99,1,0,0,21,0,1,,,
10-Jun-99,1,0,0,5,0,1,,,
11-Jun-99,1,2,0,17,2,1,,,
12-Jun-99,1,0,0,21,0,1,,,
13-Jun-99,11,0,0,17,0,11,,,
14-Jun-99,0,0,0,11,0,0,,,
15-Jun-99,0,0,0,19,0,0,,,
16-Jun-99,8,0,0,17,0,8,,,
17-Jun-99,4,0,0,29,0,4,,,
18-Jun-99,5,0,0,6,0,5,,,
19-Jun-99,0,0,0,10,0,0,,,
20-Jun-99,1,0,0,13,0,1,,,
21-Jun-99,0,0,0,8,0,0,,,
22-Jun-99,3,1,0,9,1,3,,,
23-Jun-99,5,1,0,11,1,5,,,
24-Jun-99,1,1,0,9,1,1,,,
25-Jun-99,0,0,0,16,0,0,,,
26-Jun-99,0,0,0,7,0,0,,,
27-Jun-99,4,0,0,5,0,4,,,
28-Jun-99,1,1,0,14,1,1,,,
29-Jun-99,5,0,0,14,0,5,,,
30-Jun-99,4,1,0,22,1,4,,,
1-Jul-99,1,0,0,7,0,1,,,
2-Jul-99,5,6,0,11,6,5,,,
3-Jul-99,8,1,0,20,1,8,,,
4-Jul-99,14,0,0,16,0,14,,,
5-Jul-99,7,0,0,12,0,7,,,
6-Jul-99,6,0,0,20,0,6,,,
7-Jul-99,0,0,0,7,0,0,,,
8-Jul-99,1,0,0,4,0,1,,,
9-Jul-99,0,0,0,13,0,0,,,
10-Jul-99,13,0,0,11,0,13,,,
11-Jul-99,5,0,0,21,0,5,,,
12-Jul-99,3,0,0,8,0,3,,,
13-Jul-99,2,0,0,15,0,2,,,
14-Jul-99,1,0,0,22,0,1,,,
15-Jul-99,6,0,0,7,0,6,,,
16-Jul-99,3,0,0,11,0,3,,,
17-Jul-99,2,0,0,9,0,2,,,
18-Jul-99,3,0,0,9,0,3,,,
19-Jul-99,0,0,0,6,0,0,,,
20-Jul-99,11,1,0,50,1,11,,,
21-Jul-99,2,0,0,10,0,2,,,
22-Jul-99,5,0,0,25,0,5,,,
23-Jul-99,1,0,0,17,0,1,,,
24-Jul-99,6,0,0,13,0,6,,,
25-Jul-99,28,1,0,8,1,28,,,
26-Jul-99,13,0,0,10,0,13,,,
27-Jul-99,26,0,0,5,0,26,,,
28-Jul-99,9,12,1,7,13,10,,,
29-Jul-99,2,0,0,15,0,2,,,
30-Jul-99,2,0,0,12,0,2,,,
31-Jul-99,7,0,0,8,0,7,,,
1-Aug-99,27,0,0,9,0,27,,,
2-Aug-99,8,1,0,6,1,8,,,
3-Aug-99,3,0,0,18,0,3,,,
4-Aug-99,2,0,0,14,0,2,,,
5-Aug-99,0,0,0,9,0,0,,,
6-Aug-99,8,0,0,10,0,8,,,
7-Aug-99,6,0,0,11,0,6,,,
8-Aug-99,8,0,0,6,0,8,,,
9-Aug-99,1,0,0,3,0,1,,,
10-Aug-99,18,0,0,4,0,18,,,
11-Aug-99,5,0,0,10,0,5,,,
12-Aug-99,1,0,0,9,0,1,,,
13-Aug-99,2,2,0,8,2,2,,,
14-Aug-99,3,0,0,9,0,3,,,
15-Aug-99,3,0,0,10,0,3,,,
16-Aug-99,18,0,0,9,0,18,,,
17-Aug-99,0,0,0,7,0,0,,,
18-Aug-99,2,0,0,8,0,2,,,
19-Aug-99,2,0,0,6,0,2,,,
20-Aug-99,73,0,0,18,0,73,,,
21-Aug-99,4,0,0,3,0,4,,,
22-Aug-99,13,0,0,13,0,13,,,
23-Aug-99,1,1,0,6,1,1,,,
24-Aug-99,2,1,0,8,1,2,,,
25-Aug-99,2,2,0,13,2,2,,,
26-Aug-99,5,0,0,4,0,5,,,
27-Aug-99,8,0,0,7,0,8,,,
28-Aug-99,2,0,0,7,0,2,,,
29-Aug-99,1,0,0,4,0,1,,,
30-Aug-99,1,0,0,3,0,1,,,
31-Aug-99,5,1,0,5,1,5,,,
1-Sep-99,3,0,0,10,0,3,,,
2-Sep-99,2,0,0,14,0,2,,,
3-Sep-99,13,0,0,25,0,13,,,
4-Sep-99,5,0,0,35,0,5,,,
5-Sep-99,0,0,0,11,0,0,,,
6-Sep-99,5,0,0,20,0,5,,,
7-Sep-99,1,0,0,8,0,1,,,
8-Sep-99,2,0,0,18,0,2,,,
9-Sep-99,0,0,0,11,0,0,,,
10-Sep-99,3,0,0,13,0,3,,,
11-Sep-99,11,2,0,12,2,11,,,
12-Sep-99,2,0,0,13,0,2,,,
13-Sep-99,3,0,0,16,0,3,,,
14-Sep-99,1,0,0,5,0,1,,,
15-Sep-99,1,0,0,6,0,1,,,
16-Sep-99,1,0,0,3,0,1,,,
17-Sep-99,2,3,0,1,3,2,,,
18-Sep-99,0,0,0,3,0,0,,,
19-Sep-99,2,0,0,4,0,2,,,
20-Sep-99,0,0,0,8,0,0,,,
21-Sep-99,2,1,0,2,1,2,,,
22-Sep-99,2,0,0,5,0,2,,,
23-Sep-99,3,0,0,2,0,3,,,
24-Sep-99,3,0,0,0,0,3,,,
25-Sep-99,1,0,0,0,0,1,,,
26-Sep-99,1,0,0,5,0,1,,,
27-Sep-99,0,0,0,1,0,0,,,
28-Sep-99,1,0,0,5,0,1,,,
29-Sep-99,0,0,0,2,0,0,,,
30-Sep-99,2,0,0,4,0,2,,,
1-Oct-99,0,0,0,7,0,0,,,
2-Oct-99,2,0,0,1,0,2,,,
3-Oct-99,0,0,0,6,0,0,,,
4-Oct-99,2,0,0,5,0,2,,,
5-Oct-99,1,0,0,4,0,1,,,
6-Oct-99,0,0,0,4,0,0,,,
7-Oct-99,0,1,0,12,1,0,,,
8-Oct-99,1,0,0,4,0,1,,,
9-Oct-99,3,0,0,10,0,3,,,
10-Oct-99,3,0,0,4,0,3,,,
11-Oct-99,7,1,0,7,1,7,,,
12-Oct-99,19,1,0,10,1,19,,,
13-Oct-99,11,2,0,29,2,11,,,
14-Oct-99,4,0,0,7,0,4,,,
15-Oct-99,42,0,0,7,0,42,,,
16-Oct-99,13,0,0,17,0,13,,,
17-Oct-99,2,1,0,8,1,2,,,
18-Oct-99,11,0,0,9,0,11,,,
19-Oct-99,3,0,0,12,0,3,,,
20-Oct-99,1,0,0,3,0,1,,,
21-Oct-99,3,0,0,5,0,3,,,
22-Oct-99,10,0,0,12,0,10,,,
23-Oct-99,2,4,0,17,4,2,,,
24-Oct-99,0,1,0,38,1,0,,,
25-Oct-99,7,1,0,12,1,7,,,
26-Oct-99,5,2,0,29,2,5,,,
27-Oct-99,,,,,0,0,,,
28-Oct-99,0,3,0,69,3,0,,,
29-Oct-99,1,0,0,3,0,1,,,
30-Oct-99,4,1,0,13,1,4,,,
31-Oct-99,7,0,0,9,0,7,,,
1-Nov-99,7,1,0,23,1,7,,,
2-Nov-99,0,1,0,61,1,0,,,
3-Nov-99,11,4,6,15,10,17,,,
4-Nov-99,10,3,31,7,34,41,,,
5-Nov-99,1,3,28,3,31,29,,,
6-Nov-99,2,5,38,16,43,40,,,
7-Nov-99,3,6,32,15,38,35,,,
8-Nov-99,3,0,14,4,14,17,,,
9-Nov-99,0,0,1,5,1,1,,,
10-Nov-99,0,3,1,9,4,1,,,
11-Nov-99,1,1,0,8,1,1,,,
12-Nov-99,0,4,0,10,4,0,,,
13-Nov-99,1,10,65,30,75,66,,,
14-Nov-99,0,3,2,5,5,2,,,
15-Nov-99,0,4,6,8,10,6,,,
16-Nov-99,0,6,0,11,6,0,,,
17-Nov-99,1,1,0,6,1,1,,,
18-Nov-99,0,2,0,3,2,0,,,
19-Nov-99,0,0,0,3,0,0,,,
20-Nov-99,0,0,0,6,0,0,,,
21-Nov-99,1,1,0,15,1,1,,,
22-Nov-99,0,1,0,11,1,0,,,
23-Nov-99,0,7,0,13,7,0,,,
24-Nov-99,1,4,16,38,20,17,,,
25-Nov-99,0,1,2,48,3,2,,,
26-Nov-99,1,2,0,22,2,1,,,
27-Nov-99,0,5,0,30,5,0,,,
28-Nov-99,0,2,0,12,2,0,,,
29-Nov-99,0,5,1,18,6,1,,,
30-Nov-99,0,0,4,10,4,4,,,
1-Dec-99,0,0,8,6,8,8,,,
2-Dec-99,20,7,42,52,49,62,,,
3-Dec-99,0,1,4,17,5,4,,,
4-Dec-99,0,3,0,20,3,0,,,
5-Dec-99,0,0,0,11,0,0,,,
6-Dec-99,0,2,0,13,2,0,,,
7-Dec-99,0,0,2,13,2,2,,,
8-Dec-99,0,1,1,17,2,1,,,
9-Dec-99,0,1,0,12,1,0,,,
10-Dec-99,0,1,0,7,1,0,,,
11-Dec-99,0,2,2,33,4,2,,,
12-Dec-99,0,0,1,23,1,1,,,
13-Dec-99,0,1,0,15,1,0,,,
14-Dec-99,0,1,0,12,1,0,,,
15-Dec-99,0,1,1,11,2,1,,,
16-Dec-99,0,5,0,10,5,0,,,
17-Dec-99,0,3,0,20,3,0,,,
18-Dec-99,0,1,0,8,1,0,,,
19-Dec-99,0,2,0,9,2,0,,,
20-Dec-99,0,6,3,22,9,3,,,
21-Dec-99,0,5,1,25,6,1,,,
22-Dec-99,0,13,4,4,17,4,,,
23-Dec-99,0,0,4,4,4,4,,,
24-Dec-99,0,1,18,6,19,18,,,
25-Dec-99,0,0,36,6,36,36,,,
26-Dec-99,0,1,18,4,19,18,,,
27-Dec-99,0,1,15,30,16,15,,,
28-Dec-99,0,0,16,42,16,16,,,
29-Dec-99,0,0,32,31,32,32,,,
30-Dec-99,2,0,1,13,1,3,,,
31-Dec-99,4,1,3,3,4,7,,,
1-Jan-00,0,0,0,5,0,0,,,
2-Jan-00,0,1,0,4,1,0,,,
3-Jan-00,0,1,0,3,1,0,,,
4-Jan-00,0,3,8,20,11,8,,,
5-Jan-00,0,2,8,3,10,8,,,
6-Jan-00,2,0,0,0,0,2,,,
7-Jan-00,0,0,1,1,1,1,,,
8-Jan-00,0,0,0,4,0,0,,,
9-Jan-00,0,1,3,5,4,3,,,
10-Jan-00,0,0,1,4,1,1,,,
11-Jan-00,1,1,2,8,3,3,,,
12-Jan-00,4,0,8,17,8,12,,,
13-Jan-00,0,4,6,41,10,6,,,
14-Jan-00,0,2,3,34,5,3,,,
15-Jan-00,5,3,8,46,11,13,,,
16-Jan-00,0,3,0,13,3,0,,,
17-Jan-00,0,2,7,9,9,7,,,
18-Jan-00,0,3,17,14,20,17,,,
19-Jan-00,5,1,7,40,8,12,,,
20-Jan-00,3,2,20,10,22,23,,,
21-Jan-00,0,3,22,22,25,22,,,
22-Jan-00,4,1,7,26,8,11,,,
23-Jan-00,0,1,2,6,3,2,,,
24-Jan-00,0,0,0,12,0,0,,,
25-Jan-00,0,0,1,4,1,1,,,
26-Jan-00,2,0,1,0,1,3,,,
27-Jan-00,0,0,4,3,4,4,,,
28-Jan-00,0,0,0,29,0,0,,,
29-Jan-00,1,0,1,32,1,2,,,
30-Jan-00,3,2,2,28,4,5,,,
31-Jan-00,0,2,3,48,5,3,,,
1-Feb-00,0,4,9,25,13,9,,,
2-Feb-00,0,13,14,44,27,14,,,
3-Feb-00,0,4,4,45,8,4,,,
4-Feb-00,2,6,12,32,18,14,,,
5-Feb-00,5,12,16,38,28,21,,,
6-Feb-00,1,5,12,29,17,13,,,
7-Feb-00,1,3,1,26,4,2,,,
8-Feb-00,0,0,7,52,7,7,,,
9-Feb-00,6,0,1,30,1,7,,,
10-Feb-00,1,1,2,25,3,3,,,
11-Feb-00,0,0,1,28,1,1,,,
12-Feb-00,0,0,1,47,1,1,,,
13-Feb-00,10,0,0,39,0,10,,,
14-Feb-00,1,0,1,29,1,2,,,
15-Feb-00,0,1,1,28,2,1,,,
16-Feb-00,0,2,1,18,3,1,,,
17-Feb-00,0,4,2,26,6,2,,,
18-Feb-00,1,2,1,17,3,2,,,
19-Feb-00,1,0,0,14,0,1,,,
20-Feb-00,1,0,2,18,2,3,,,
21-Feb-00,0,0,3,28,3,3,,,
22-Feb-00,0,0,0,15,0,0,,,
23-Feb-00,0,0,0,34,0,0,,,
24-Feb-00,5,0,5,53,5,10,,,
25-Feb-00,3,1,2,54,3,5,,,
26-Feb-00,0,0,3,36,3,3,,,
27-Feb-00,3,1,4,54,5,7,,,
28-Feb-00,1,1,4,38,5,5,,,
29-Feb-00,2,0,3,40,3,5,,,
1-Mar-00,0,0,1,24,1,1,,,
2-Mar-00,7,0,1,25,1,8,,,
3-Mar-00,1,4,21,52,25,22,,,
4-Mar-00,0,1,3,39,4,3,,,
5-Mar-00,2,2,1,36,3,3,,,
6-Mar-00,0,6,9,48,15,9,,,
7-Mar-00,13,5,22,82,27,35,,,
8-Mar-00,0,3,41,41,44,41,,,
9-Mar-00,17,6,8,19,14,25,,,
10-Mar-00,1,1,2,4,3,3,,,
11-Mar-00,2,1,6,3,7,8,,,
12-Mar-00,0,1,4,12,5,4,,,
13-Mar-00,1,1,8,20,9,9,,,
14-Mar-00,1,4,9,20,13,10,,,
15-Mar-00,0,2,3,10,5,3,,,
16-Mar-00,1,4,8,7,12,9,,,
17-Mar-00,0,0,6,4,6,6,,,
18-Mar-00,0,1,2,17,3,2,,,
19-Mar-00,0,5,0,37,5,0,,,
20-Mar-00,3,5,7,21,12,10,,,
21-Mar-00,3,2,8,43,10,11,,,
22-Mar-00,10,3,18,23,21,28,,,
23-Mar-00,4,6,6,17,12,10,,,
24-Mar-00,3,6,3,31,9,6,,,
25-Mar-00,5,4,15,18,19,20,,,
26-Mar-00,0,0,3,10,3,3,,,
27-Mar-00,4,0,4,3,4,8,,,
28-Mar-00,1,0,12,8,12,13,,,
29-Mar-00,1,0,33,2,33,34,,,
30-Mar-00,1,0,1,4,1,2,,,
31-Mar-00,2,0,13,11,13,15,,,
1-Apr-00,1,0,1,5,1,2,,,
2-Apr-00,1,0,14,8,14,15,,,
3-Apr-00,2,1,128,7,129,130,,,
4-Apr-00,0,0,172,4,172,172,,,
5-Apr-00,0,0,453,0,453,453,,,
6-Apr-00,0,0,419,0,419,419,,,
7-Apr-00,0,0,194,2,194,194,,,
8-Apr-00,0,0,53,6,53,53,,,
9-Apr-00,,,,,,,,,
10-Apr-00,0,0,22,1,22,22,,,
11-Apr-00,0,0,20,1,20,20,,,
12-Apr-00,0,0,7,0,7,7,,,
13-Apr-00,0,0,3,0,3,3,,,
14-Apr-00,0,0,2,0,2,2,,,
15-Apr-00,0,0,12,2,12,12,,,
16-Apr-00,0,0,4,2,4,4,,,
17-Apr-00,3,0,3,2,3,6,,,
18-Apr-00,0,0,4,2,4,4,,,
19-Apr-00,0,0,7,7,7,7,,,
20-Apr-00,0,0,3,1,3,3,,,
21-Apr-00,0,1,2,2,3,2,,,
22-Apr-00,0,1,5,4,6,5,,,
23-Apr-00,0,2,8,8,10,8,,,
24-Apr-00,0,0,15,21,15,15,,,
25-Apr-00,0,0,6,7,6,6,,,
26-Apr-00,0,0,3,7,3,3,,,
27-Apr-00,0,0,2,29,2,2,,,
28-Apr-00,0,0,9,17,9,9,,,
29-Apr-00,4,0,0,19,0,4,,,
30-Apr-00,1,0,2,11,2,3,,,
1-May-00,5,1,27,32,28,32,,,
2-May-00,0,6,62,61,68,62,,,
3-May-00,0,25,84,80,109,84,,,
4-May-00,0,20,41,33,61,41,,,
5-May-00,0,2,17,15,19,17,,,
6-May-00,0,2,27,35,29,27,,,
7-May-00,0,2,65,87,67,65,,,
8-May-00,0,2,14,72,16,14,,,
9-May-00,1,0,17,66,17,18,,,
10-May-00,0,0,15,66,15,15,,,
11-May-00,0,2,24,110,26,24,,,
12-May-00,1,1,62,195,63,63,,,
13-May-00,0,0,117,242,117,117,,,
14-May-00,0,4,64,204,68,64,,,
15-May-00,1,10,114,178,124,115,,,
16-May-00,0,0,155,163,155,155,,,
17-May-00,3,5,107,156,112,110,,,
18-May-00,1,4,52,147,56,53,,,
19-May-00,1,6,56,266,62,57,,,
20-May-00,0,5,24,216,29,24,,,
21-May-00,1,0,26,200,26,27,,,
22-May-00,1,3,4,181,7,5,,,
23-May-00,0,4,4,188,8,4,,,
24-May-00,0,5,10,123,15,10,,,
25-May-00,0,0,10,155,10,10,,,
26-May-00,0,0,8,134,8,8,,,
27-May-00,2,1,13,92,14,15,,,
28-May-00,0,5,21,112,26,21,,,
29-May-00,1,3,54,96,57,55,,,
30-May-00,0,0,3,44,3,3,,,
31-May-00,0,1,8,23,9,8,,,
1-Jun-00,0,3,4,6,7,4,,,
2-Jun-00,0,2,10,28,12,10,,,
3-Jun-00,1,5,8,47,13,9,,,
4-Jun-00,1,1,35,56,36,36,,,
5-Jun-00,3,0,70,40,70,73,,,
6-Jun-00,0,7,28,33,35,28,,,
7-Jun-00,0,13,19,79,32,19,,,
8-Jun-00,0,8,176,135,184,176,,,
9-Jun-00,0,8,26,141,34,26,,,
10-Jun-00,0,8,9,169,17,9,,,
11-Jun-00,1,0,6,121,6,7,,,
12-Jun-00,0,13,14,93,27,14,,,
13-Jun-00,2,15,24,75,39,26,,,
14-Jun-00,1,12,16,53,28,17,,,
15-Jun-00,0,40,18,95,58,18,,,
16-Jun-00,0,54,2,145,56,2,,,
17-Jun-00,0,39,1,119,40,1,,,
18-Jun-00,0,9,1,82,10,1,,,
19-Jun-00,0,16,0,106,16,0,,,
20-Jun-00,1,17,0,56,17,1,,,
21-Jun-00,0,26,2,70,28,2,,,
22-Jun-00,0,29,1,61,30,1,,,
23-Jun-00,1,39,0,77,39,1,,,
24-Jun-00,0,39,0,102,39,0,,,
25-Jun-00,0,41,1,95,42,1,,,
26-Jun-00,0,34,0,132,34,0,,,
27-Jun-00,0,21,0,84,21,0,,,
28-Jun-00,0,31,0,73,31,0,,,
29-Jun-00,0,40,0,143,40,0,,,
30-Jun-00,1,33,1,157,34,2,,,
1-Jul-00,0,23,0,111,23,0,,,
2-Jul-00,0,34,10,63,44,10,,,
3-Jul-00,0,10,8,30,18,8,,,
4-Jul-00,0,1,8,47,9,8,,,
5-Jul-00,2,19,6,44,25,8,,,
6-Jul-00,1,6,2,55,8,3,,,
7-Jul-00,1,18,1,72,19,2,,,
8-Jul-00,1,32,0,59,32,1,,,
9-Jul-00,1,15,5,42,20,6,,,
10-Jul-00,0,24,16,46,40,16,,,
11-Jul-00,0,21,5,44,26,5,,,
12-Jul-00,1,12,3,30,15,4,,,
13-Jul-00,0,7,1,73,8,1,,,
14-Jul-00,0,1,6,40,7,6,,,
15-Jul-00,2,8,2,98,10,4,,,
16-Jul-00,1,7,3,69,10,4,,,
17-Jul-00,4,2,1,20,3,5,,,
18-Jul-00,0,1,1,47,2,1,,,
19-Jul-00,3,1,0,36,1,3,,,
20-Jul-00,0,3,1,24,4,1,,,
21-Jul-00,0,10,1,45,11,1,,,
22-Jul-00,0,13,3,68,16,3,,,
23-Jul-00,1,9,2,49,11,3,,,
24-Jul-00,4,19,3,48,22,7,,,
25-Jul-00,1,2,4,65,6,5,,,
26-Jul-00,1,0,8,34,8,9,,,
27-Jul-00,0,5,1,30,6,1,,,
28-Jul-00,0,4,3,28,7,3,,,
29-Jul-00,0,1,6,43,7,6,,,
30-Jul-00,4,19,5,48,24,9,,,
31-Jul-00,2,8,5,54,13,7,,,
1-Aug-00,0,11,5,62,16,5,,,
2-Aug-00,0,8,3,57,11,3,,,
3-Aug-00,0,7,3,24,10,3,,,
4-Aug-00,1,2,3,40,5,4,,,
5-Aug-00,0,0,4,54,4,4,,,
6-Aug-00,8,26,2,78,28,10,,,
7-Aug-00,2,20,0,154,20,2,,,
8-Aug-00,2,14,0,125,14,2,,,
9-Aug-00,0,10,6,117,16,6,,,
10-Aug-00,1,7,2,63,9,3,,,
11-Aug-00,1,11,7,67,18,8,,,
